0   ; BCP_1987  ; Boutique du Chapeau de Paille ; Casquette de Luffy                         ; 74.60 
1   ; BCP_8155  ; Boutique du Chapeau de Paille ; T-shirt de Luffy                           ; 108.15
2   ; BCP_4568  ; Boutique du Chapeau de Paille ; Drapeau de l'Equipage du Chapeau de Paille ; 74.90 
3   ; BCP_2558  ; Boutique du Chapeau de Paille ; Statuette de Luffy                         ; 7.70  
4   ; BCP_8140  ; Boutique du Chapeau de Paille ; Boussole du Chapeau de Paille              ; 45.85 
5   ; EBO_6303  ; Echoppe de Barbe d'Or         ; Sabre de l'Equipage d'Or                   ; 28.20 
6   ; EBO_9837  ; Echoppe de Barbe d'Or         ; Boussole Doree                             ; 38.05 
7   ; EBO_9128  ; Echoppe de Barbe d'Or         ; Chapeau de Capitaine Noir                  ; 72.75 
8   ; EBO_1762  ; Echoppe de Barbe d'Or         ; Tresor d'Or en Boite                       ; 71.40 
9   ; EBO_5068  ; Echoppe de Barbe d'Or         ; Pendentif Demon d'Or                       ; 21.80 
10  ; AS_3921   ; Atelier du Sunny              ; Montre de Pluton                           ; 83.75 
11  ; AS_9528   ; Atelier du Sunny              ; Tasse Thousand Sunny                       ; 71.15 
12  ; AS_7056   ; Atelier du Sunny              ; Modele de Vogue Merry                      ; 38.30 
13  ; AS_2942   ; Atelier du Sunny              ; Drapeau de l'Equipage du Chapeau de Paille ; 47.15 
14  ; AS_2708   ; Atelier du Sunny              ; Coffret a Tresor du Sunny                  ; 45.20 
15  ; FZ_6684   ; Forge de Zorro                ; Epee Sandai Kitetsu                        ; 64.65 
16  ; FZ_1028   ; Forge de Zorro                ; Katana Shusui                              ; 66.15 
17  ; FZ_9899   ; Forge de Zorro                ; Wado Ichimonji                             ; 35.50 
18  ; FZ_1559   ; Forge de Zorro                ; Gravure de Sandai Kitetsu                  ; 63.20 
19  ; FZ_4650   ; Forge de Zorro                ; Fourreau en Cuir de Ryuma                  ; 72.45 
20  ; AFD_4402  ; Atelier du Fruit du Demon     ; Fruit du Demon Gomu Gomu                   ; 71.90 
21  ; AFD_8490  ; Atelier du Fruit du Demon     ; Fruit du Demon Mera Mera                   ; 65.40 
22  ; AFD_6506  ; Atelier du Fruit du Demon     ; Fruit du Demon Hie Hie                     ; 60.00 
23  ; AFD_5731  ; Atelier du Fruit du Demon     ; Fruit du Demon Bara Bara                   ; 48.30 
